person_id,Sex,past_login_total,past_1_month_login,past_1_week_login,sub_size,email_type,phone_rat,apple_rat,login
719,0,3.0,0.0,0.0,0.0,1,0.3333333333333333,0.0,0
723,1,3.0,0.0,0.0,0.0,0,0.3333333333333333,0.0,0
724,0,3.0,0.0,0.0,0.0,0,0.0,0.0,0
725,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
726,1,0.0,0.0,0.0,0.0,1,0.0,1.0,0
727,0,4.0,0.0,0.0,0.0,1,0.0,0.0,0
729,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
730,0,184.0,0.0,0.0,282.0,2,0.125,0.0163043478260869,1
732,1,2.0,0.0,0.0,0.0,0,0.0,1.0,1
733,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
734,1,6.0,0.0,0.0,0.0,0,0.0,1.0,0
735,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0
736,0,2.0,0.0,0.0,0.0,0,0.0,1.0,0
738,1,1.0,0.0,0.0,0.0,1,0.0,1.0,0
739,1,27.0,0.0,0.0,0.0,0,0.037037037037037,0.037037037037037,0
740,0,8.0,0.0,0.0,0.0,0,0.0,0.0,0
741,1,5.0,0.0,0.0,0.0,0,0.0,0.2,0
746,1,6.0,0.0,0.0,0.0,3,0.0,0.0,0
748,1,2.0,0.0,0.0,0.0,0,0.0,0.0,0
750,0,3.0,0.0,0.0,0.0,1,0.0,0.0,0
751,1,23.0,0.0,0.0,0.0,0,0.0,0.0,0
752,0,1.0,0.0,0.0,0.0,2,0.0,1.0,0
754,1,1.0,0.0,0.0,0.0,1,0.0,1.0,0
755,0,2.0,0.0,0.0,0.0,3,0.0,0.0,0
759,0,37.0,0.0,0.0,3.0,0,0.0,0.0,0
761,1,54.0,0.0,0.0,30.0,0,0.1296296296296296,0.0,0
762,0,12.0,0.0,0.0,0.0,0,0.0,0.0,0
763,1,3.0,0.0,0.0,0.0,1,0.0,0.0,0
764,0,7.0,0.0,0.0,0.0,0,0.0,0.0,0
767,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
769,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
770,0,13.0,0.0,0.0,18.0,0,0.0,0.0,1
771,1,1.0,0.0,0.0,0.0,3,0.0,0.0,0
774,1,0.0,0.0,0.0,0.0,4,0.0,0.1428571428571428,0
775,1,3.0,0.0,0.0,0.0,0,0.0,0.0,0
776,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
777,1,0.0,0.0,0.0,23.0,1,0.125,0.0,1
778,0,12.0,0.0,0.0,0.0,0,0.0,0.0,0
779,1,60.0,0.0,0.0,19.0,1,0.15,0.15,1
780,1,22.0,0.0,0.0,11.0,0,0.0,0.0,0
784,1,38.0,0.0,0.0,14.0,0,0.0,0.0,0
785,1,1.0,0.0,0.0,0.0,4,0.0,0.0,0
790,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0
791,0,48.0,0.0,0.0,28.0,0,0.0,0.8541666666666666,0
792,0,13.0,0.0,0.0,0.0,0,0.9230769230769232,0.9230769230769232,0
794,0,3.0,0.0,0.0,0.0,0,0.6666666666666666,0.6666666666666666,0
795,0,3.0,0.0,0.0,0.0,0,0.0,0.0,0
796,0,1.0,0.0,0.0,0.0,2,1.0,0.0,0
797,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
798,1,2.0,0.0,0.0,0.0,1,0.0,0.0,0
800,1,20.0,0.0,0.0,25.0,0,0.0,0.0,0
801,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
802,0,1.0,0.0,0.0,0.0,4,0.0,0.0,0
803,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
804,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
805,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
806,0,0.0,0.0,0.0,110.0,0,0.0227272727272727,0.6818181818181818,0
812,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0
814,1,2.0,0.0,0.0,0.0,0,0.0,0.0,0
815,1,18.0,0.0,0.0,0.0,0,0.0,1.0,0
816,0,29.0,0.0,0.0,23.0,1,0.0,0.0,0
821,0,4.0,0.0,0.0,0.0,1,0.0,0.0,0
822,1,1.0,0.0,0.0,0.0,1,0.0,0.0,0
823,1,3.0,0.0,0.0,0.0,0,0.0,0.0,0
824,0,1.0,0.0,0.0,0.0,3,0.0,0.0,0
825,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0
826,0,61.0,0.0,0.0,12.0,0,0.0327868852459016,0.0,0
827,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
828,1,2.0,0.0,0.0,0.0,1,0.0,0.0,0
829,1,15.0,0.0,0.0,2.0,0,0.0,1.0,0
831,0,23.0,0.0,0.0,0.0,1,0.0869565217391304,0.0,0
833,1,11.0,0.0,0.0,26.0,1,0.0,0.0,0
834,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
835,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
836,1,1.0,0.0,0.0,0.0,0,1.0,0.0,0
838,0,5.0,0.0,0.0,0.0,1,0.0,0.0,0
843,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
844,0,30.0,0.0,0.0,13.0,1,0.0,0.0,0
845,0,0.0,0.0,0.0,0.0,0,0.4444444444444444,0.0,0
847,1,3.0,0.0,0.0,0.0,1,0.0,0.0,0
848,1,1.0,0.0,0.0,0.0,1,0.0,1.0,0
849,1,20.0,0.0,0.0,0.0,0,0.05,0.3,0
851,1,6.0,0.0,0.0,0.0,0,0.0,1.0,0
852,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
853,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
854,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
855,1,1.0,0.0,0.0,0.0,0,1.0,0.0,0
856,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
859,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
861,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
864,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
865,1,1.0,0.0,0.0,0.0,3,0.0,0.0,0
867,0,0.0,0.0,0.0,5.0,0,0.0,0.0,0
869,1,11.0,0.0,0.0,1.0,0,0.0,0.0,0
871,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
872,0,7.0,0.0,0.0,6.0,0,0.2857142857142857,0.2857142857142857,0
873,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
876,0,2.0,0.0,0.0,0.0,1,0.0,0.0,0
877,0,2.0,0.0,0.0,0.0,3,0.0,0.0,0
878,1,0.0,0.0,0.0,0.0,0,0.0,1.0,0
879,1,3.0,0.0,0.0,0.0,0,0.0,0.0,0
881,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
882,1,0.0,0.0,0.0,0.0,0,0.0,1.0,0
883,0,29.0,0.0,0.0,0.0,0,0.0344827586206896,0.0,0
884,1,2.0,0.0,0.0,0.0,0,0.0,0.0,0
885,0,2.0,0.0,0.0,0.0,1,0.0,0.0,0
886,0,3.0,0.0,0.0,0.0,1,0.0,0.0,0
888,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
891,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0
895,0,31.0,0.0,0.0,25.0,1,0.0967741935483871,0.1290322580645161,0
896,1,2.0,0.0,0.0,0.0,3,0.0,0.0,1
897,1,1.0,0.0,0.0,0.0,0,0.0,1.0,0
898,1,21.0,0.0,0.0,2.0,0,0.5238095238095238,0.6666666666666666,1
899,1,6.0,0.0,0.0,0.0,0,0.1666666666666666,0.3333333333333333,0
900,0,5.0,0.0,0.0,0.0,4,0.0,0.0,0
902,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
903,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
909,1,0.0,0.0,0.0,0.0,2,0.0,0.0,0
911,0,17.0,0.0,0.0,0.0,0,0.0,0.0,0
912,1,4.0,0.0,0.0,0.0,0,0.0,0.0,0
913,1,2.0,0.0,0.0,0.0,0,0.0,0.0,0
914,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
918,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
919,0,58.0,0.0,0.0,3.0,0,0.0,1.0,0
920,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
921,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0
923,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
925,0,2.0,0.0,0.0,0.0,1,0.0,1.0,0
928,0,1.0,0.0,0.0,0.0,0,1.0,1.0,0
929,0,9.0,0.0,0.0,0.0,1,0.2222222222222222,0.0,0
934,1,4.0,0.0,0.0,0.0,0,0.25,0.0,0
935,0,2.0,0.0,0.0,0.0,1,0.5,0.0,0
936,1,3.0,0.0,0.0,0.0,1,0.0,0.0,0
937,0,8.0,0.0,0.0,0.0,1,0.125,0.75,0
939,0,7.0,0.0,0.0,0.0,0,0.0,0.0,0
946,1,32.0,0.0,0.0,0.0,1,0.09375,0.0625,0
947,1,22.0,0.0,0.0,6.0,0,0.0909090909090909,0.0909090909090909,0
948,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0
951,1,2.0,0.0,0.0,0.0,0,0.0,1.0,0
952,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
954,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
955,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0
956,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
957,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
958,1,6.0,0.0,0.0,0.0,0,0.5,0.0,0
959,1,35.0,0.0,0.0,8.0,4,0.1714285714285714,0.0,0
960,0,3.0,0.0,0.0,0.0,1,0.3333333333333333,0.0,0
961,0,8.0,0.0,0.0,0.0,2,0.0,0.625,0
962,1,1.0,0.0,0.0,0.0,1,0.0,0.0,0
967,0,1.0,0.0,0.0,0.0,4,0.0,1.0,0
968,0,6.0,0.0,0.0,2.0,0,0.5,0.0,0
969,1,6.0,0.0,0.0,0.0,0,0.3333333333333333,0.3333333333333333,0
970,0,0.0,0.0,0.0,43.0,2,0.0,0.0,0
971,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
972,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0
973,1,3.0,0.0,0.0,0.0,0,0.0,0.0,0
976,0,22.0,0.0,0.0,0.0,0,0.9545454545454546,0.0,0
978,0,1.0,0.0,0.0,0.0,0,1.0,1.0,0
979,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
981,0,2.0,0.0,0.0,0.0,1,0.5,0.0,0
982,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
983,1,0.0,0.0,0.0,0.0,0,1.0,0.0,0
984,0,2.0,0.0,0.0,0.0,0,0.0,1.0,0
985,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
990,1,8.0,0.0,0.0,0.0,4,0.0,0.0,0
992,1,1.0,0.0,0.0,0.0,0,1.0,0.0,0
993,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0
996,0,1.0,0.0,0.0,0.0,1,1.0,1.0,0
997,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1003,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
1004,0,1.0,0.0,0.0,0.0,1,0.0,1.0,0
1006,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1007,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1008,0,1.0,0.0,0.0,0.0,0,0.0,0.0,1
1009,1,1.0,0.0,0.0,0.0,0,0.0,0.0,1
1012,1,3.0,0.0,0.0,0.0,1,0.0,0.0,0
1013,1,2.0,0.0,0.0,0.0,0,0.0,0.0,0
1014,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1015,1,1.0,0.0,0.0,0.0,1,0.0,1.0,0
1016,0,14.0,0.0,0.0,0.0,1,0.0,0.0,0
1017,0,1.0,0.0,0.0,0.0,3,0.0,0.0,0
1020,1,0.0,0.0,0.0,0.0,2,0.0,1.0,0
1021,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1022,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1023,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1025,0,5.0,0.0,0.0,0.0,0,0.4,0.0,1
1027,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1029,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1031,1,3.0,0.0,0.0,0.0,0,0.0,1.0,0
1032,0,2.0,0.0,0.0,0.0,0,0.0,0.0,1
1033,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0
1036,0,13.0,0.0,0.0,0.0,3,0.0,0.0,0
1039,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1040,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1043,0,3.0,0.0,0.0,0.0,0,0.0,0.0,0
1045,1,3.0,0.0,0.0,0.0,0,0.0,0.0,0
1046,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1047,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1049,0,1.0,0.0,0.0,0.0,4,0.0,1.0,0
1050,1,1.0,0.0,0.0,0.0,0,0.0,1.0,0
1051,0,1.0,0.0,0.0,0.0,1,0.0,1.0,1
1052,1,0.0,0.0,0.0,0.0,0,1.0,0.0,0
1053,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1054,0,2.0,0.0,0.0,0.0,0,1.0,0.0,1
1056,0,0.0,0.0,0.0,0.0,0,0.8,0.0,0
1057,1,1.0,0.0,0.0,0.0,0,1.0,0.0,0
1060,1,2.0,0.0,0.0,0.0,2,0.5,0.0,0
1061,0,3.0,0.0,0.0,0.0,0,0.3333333333333333,1.0,0
1063,0,61.0,0.0,0.0,25.0,1,0.0,0.0,0
1064,0,1.0,0.0,0.0,0.0,0,1.0,1.0,0
1066,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
1067,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1068,1,1.0,0.0,0.0,0.0,0,1.0,1.0,0
1070,0,1.0,0.0,0.0,0.0,0,1.0,0.0,0
1071,1,1.0,0.0,0.0,0.0,0,1.0,0.0,0
1073,1,1.0,0.0,0.0,0.0,3,1.0,1.0,0
1074,0,1.0,0.0,0.0,0.0,1,0.0,1.0,0
1075,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1077,0,1.0,0.0,0.0,0.0,0,1.0,1.0,0
1078,1,1.0,0.0,0.0,0.0,1,0.0,1.0,0
1080,1,2.0,0.0,0.0,0.0,0,0.5,0.0,0
1082,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1083,0,2.0,0.0,0.0,0.0,0,1.0,1.0,1
1089,1,1.0,0.0,0.0,0.0,0,1.0,1.0,0
1093,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1094,1,3.0,0.0,0.0,0.0,0,0.3333333333333333,1.0,0
1096,1,1.0,0.0,0.0,0.0,4,0.0,0.0,0
1097,1,4.0,0.0,0.0,0.0,3,0.0,0.0,0
1098,1,1.0,0.0,0.0,0.0,1,1.0,0.0,0
1099,0,0.0,0.0,0.0,0.0,2,0.0,0.0,0
1100,1,11.0,0.0,0.0,1.0,1,0.0,0.0,0
1102,0,50.0,0.0,0.0,0.0,1,0.0,0.0,0
1103,1,1.0,0.0,0.0,0.0,3,0.0,0.0,0
1105,1,1.0,0.0,0.0,0.0,0,1.0,0.0,0
1109,1,2.0,0.0,0.0,0.0,1,0.0,0.0,1
1110,0,3.0,0.0,0.0,0.0,0,0.0,0.0,0
1111,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1116,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1119,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1120,0,4.0,0.0,0.0,0.0,4,0.25,0.25,0
1122,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1123,0,11.0,0.0,0.0,1.0,1,0.0,0.0,0
1124,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1125,0,1.0,0.0,0.0,0.0,2,0.0,1.0,0
1127,1,1.0,0.0,0.0,0.0,2,0.0,1.0,0
1128,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1130,0,0.0,0.0,0.0,0.0,1,1.0,0.0,0
1131,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1134,0,1.0,0.0,0.0,0.0,3,1.0,0.0,0
1136,0,6.0,0.0,0.0,0.0,0,0.1666666666666666,0.0,0
1137,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0
1140,0,7.0,0.0,0.0,12.0,2,0.0,0.8571428571428571,0
1141,0,1.0,0.0,0.0,0.0,2,1.0,0.0,0
1142,1,23.0,0.0,0.0,14.0,0,0.0869565217391304,0.0,0
1143,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0
1144,0,3.0,0.0,0.0,0.0,0,0.6666666666666666,0.0,0
1145,0,1.0,0.0,0.0,0.0,0,0.0,0.0,1
1146,0,10.0,0.0,0.0,0.0,0,0.2,0.2,0
1147,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
1148,1,1.0,0.0,0.0,0.0,1,0.0,1.0,0
1149,1,8.0,0.0,0.0,0.0,0,0.0,0.0,0
1150,1,4.0,0.0,0.0,0.0,0,1.0,0.0,1
1151,0,16.0,0.0,0.0,0.0,0,0.0,0.1875,0
1153,0,0.0,0.0,0.0,0.0,3,1.0,0.0,0
1154,0,1.0,0.0,0.0,0.0,0,1.0,0.0,0
1155,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0
1156,1,23.0,0.0,0.0,8.0,0,0.0,0.0,0
1157,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0
1159,0,5.0,0.0,0.0,0.0,0,0.4,0.4,0
1161,1,7.0,0.0,0.0,0.0,2,0.0,1.0,0
1163,1,0.0,0.0,0.0,0.0,2,0.0,0.0,0
1167,1,1.0,0.0,0.0,0.0,1,0.0,0.0,0
1168,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1169,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1170,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1171,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1172,1,2.0,0.0,0.0,0.0,0,0.0,1.0,0
1173,0,28.0,0.0,0.0,0.0,0,0.0,0.0,0
1175,1,2.0,0.0,0.0,0.0,0,0.0,0.0,0
1181,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0
1182,0,10.0,0.0,0.0,1.0,0,0.0,0.0,0
1183,0,1.0,0.0,0.0,0.0,0,1.0,1.0,0
1184,1,4.0,0.0,0.0,0.0,1,0.0,0.75,0
1185,0,1.0,0.0,0.0,0.0,0,0.0,1.0,1
1187,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1189,1,1.0,0.0,0.0,0.0,1,1.0,0.0,0
1192,0,9.0,0.0,0.0,0.0,0,0.0,0.0,0
1193,0,1.0,0.0,0.0,0.0,0,1.0,1.0,0
1194,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0
1196,0,1.0,0.0,0.0,0.0,3,0.0,1.0,0
1198,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1199,0,25.0,0.0,0.0,11.0,1,0.0,0.0,0
1200,0,1.0,0.0,0.0,0.0,1,0.0,1.0,0
1201,1,1.0,0.0,0.0,0.0,2,0.0,1.0,0
1202,0,2.0,0.0,0.0,0.0,1,0.0,0.0,0
1204,0,5.0,0.0,0.0,4.0,3,0.0,0.0,0
1205,0,7.0,0.0,0.0,0.0,0,0.1428571428571428,0.8571428571428571,0
1206,1,1.0,0.0,0.0,0.0,1,0.0,0.0,0
1207,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0
1208,1,4.0,0.0,0.0,0.0,1,0.25,0.75,0
1210,0,34.0,0.0,0.0,0.0,0,0.1176470588235294,0.1176470588235294,0
1213,1,1.0,0.0,0.0,0.0,1,0.0,1.0,0
1214,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0
1215,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0
1216,0,1.0,0.0,0.0,0.0,3,0.0,1.0,0
1218,0,2.0,0.0,0.0,0.0,3,0.0,1.0,0
1219,0,12.0,0.0,0.0,0.0,0,0.0,0.9166666666666666,0
1220,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1224,0,1.0,0.0,0.0,0.0,2,0.0,1.0,0
1225,0,1.0,0.0,0.0,0.0,1,0.0,1.0,0
1226,1,1.0,0.0,0.0,0.0,0,0.0,1.0,0
1228,1,7.0,0.0,0.0,0.0,2,0.7142857142857143,0.0,0
1230,0,12.0,0.0,0.0,0.0,2,0.3333333333333333,0.0,0
1231,0,2.0,0.0,0.0,0.0,2,1.0,0.0,0
1235,0,1.0,0.0,0.0,0.0,2,1.0,0.0,0
1237,0,1.0,0.0,0.0,0.0,3,0.0,1.0,0
1238,1,0.0,0.0,0.0,0.0,3,0.0,1.0,0
1239,0,1.0,0.0,0.0,0.0,2,1.0,0.0,0
1240,0,1.0,0.0,0.0,0.0,2,1.0,0.0,0
1241,1,0.0,0.0,0.0,0.0,2,1.0,0.0,0
1242,0,1.0,0.0,0.0,0.0,2,1.0,0.0,0
1244,1,0.0,0.0,0.0,0.0,2,0.0,0.0,0
1246,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1247,0,5.0,0.0,0.0,0.0,1,0.0,1.0,0
1249,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1250,0,0.0,0.0,0.0,0.0,2,0.0,0.0,0
1251,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1252,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1253,0,1.0,0.0,0.0,0.0,3,0.0,1.0,0
1254,0,1.0,0.0,0.0,0.0,3,0.0,1.0,0
1257,0,1.0,0.0,0.0,0.0,3,0.0,1.0,0
1258,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1259,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1261,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1263,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0
1264,1,1.0,0.0,0.0,0.0,0,0.0,1.0,0
1266,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1268,1,2.0,0.0,0.0,0.0,0,0.0,1.0,0
1271,1,1.0,0.0,0.0,0.0,0,1.0,0.0,0
1273,1,1.0,0.0,0.0,0.0,3,0.0,1.0,0
1275,0,1.0,0.0,0.0,0.0,4,1.0,0.0,0
1276,0,5.0,0.0,0.0,0.0,2,0.4,0.0,0
1277,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1278,1,2.0,0.0,0.0,0.0,2,0.0,0.0,0
1280,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1283,0,1.0,0.0,0.0,0.0,1,1.0,1.0,0
1285,0,4.0,0.0,0.0,0.0,1,0.75,0.0,0
1292,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1293,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1294,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1295,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1296,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1297,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1298,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1299,1,2.0,0.0,0.0,0.0,1,0.0,1.0,0
1301,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1302,0,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1303,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
1305,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1306,0,1.0,0.0,0.0,0.0,2,0.0,1.0,0
1307,0,1.0,0.0,0.0,0.0,1,0.0,1.0,0
1308,1,1.0,0.0,0.0,0.0,1,1.0,0.0,0
1309,0,2.0,0.0,0.0,0.0,2,1.0,0.0,0
1311,0,2.0,0.0,0.0,0.0,2,0.5,0.0,0
1312,1,2.0,0.0,0.0,0.0,2,0.5,0.0,0
1313,0,2.0,0.0,0.0,0.0,2,0.5,0.0,0
1314,0,0.0,0.0,0.0,0.0,2,0.5,0.0,0
1319,0,2.0,0.0,0.0,0.0,2,0.5,0.0,0
1321,1,9.0,0.0,0.0,0.0,2,0.2222222222222222,0.0,0
1322,1,1.0,0.0,0.0,0.0,0,1.0,0.0,0
1324,0,0.0,0.0,0.0,0.0,2,0.0,0.0,0
1325,1,1.0,0.0,0.0,0.0,1,0.0,1.0,0
1326,1,1.0,0.0,0.0,0.0,1,1.0,1.0,0
1327,0,1.0,0.0,0.0,0.0,1,1.0,0.0,0
1328,1,0.0,0.0,0.0,0.0,2,1.0,0.0,0
1329,0,1.0,0.0,0.0,0.0,1,0.0,1.0,0
1330,0,0.0,0.0,0.0,0.0,1,1.0,1.0,0
1334,1,1.0,0.0,0.0,0.0,2,1.0,0.0,0
1335,1,6.0,0.0,0.0,3.0,1,0.0,1.0,0
1340,1,1.0,0.0,0.0,0.0,2,1.0,0.0,0
1342,0,1.0,0.0,0.0,0.0,2,1.0,0.0,0
1343,1,21.0,0.0,0.0,27.0,0,0.0,0.0,0
1345,0,0.0,0.0,0.0,0.0,2,1.0,0.0,0
1346,1,2.0,0.0,0.0,0.0,0,0.0,0.0,0
1347,0,1.0,0.0,0.0,0.0,2,1.0,0.0,0
1348,1,1.0,0.0,0.0,0.0,2,1.0,0.0,0
1349,0,1.0,0.0,0.0,0.0,2,1.0,0.0,0
1350,1,1.0,0.0,0.0,0.0,1,0.0,0.0,0
1351,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
1353,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1354,0,1.0,0.0,0.0,0.0,2,1.0,0.0,0
1355,1,0.0,0.0,0.0,0.0,2,1.0,0.0,0
1359,1,1.0,0.0,0.0,0.0,0,1.0,0.0,0
1360,0,0.0,0.0,0.0,0.0,4,0.0,0.0,0
1362,0,30.0,0.0,0.0,6.0,0,0.0333333333333333,0.0333333333333333,0
1364,1,2.0,0.0,0.0,0.0,2,0.0,0.0,0
1366,1,1.0,0.0,0.0,0.0,0,1.0,0.0,0
1367,0,1.0,0.0,0.0,0.0,2,0.0,1.0,0
1368,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1369,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1370,1,1.0,0.0,0.0,0.0,2,0.0,1.0,0
1372,0,5.0,0.0,0.0,0.0,0,1.0,0.0,0
1373,1,4.0,0.0,0.0,0.0,1,0.0,0.0,0
1374,0,30.0,0.0,0.0,0.0,0,0.0333333333333333,1.0,0
1375,1,1.0,0.0,0.0,0.0,1,0.0,0.0,0
1376,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1377,0,15.0,0.0,0.0,0.0,0,0.0,0.0,0
1378,0,5.0,0.0,0.0,0.0,2,0.0,0.0,0
1379,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
1381,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0
1385,0,6.0,0.0,0.0,7.0,0,0.0,0.0,0
1387,1,2.0,0.0,0.0,2.0,1,0.0,0.0,0
1389,0,31.0,0.0,0.0,15.0,0,0.0,0.0,0
1391,0,2.0,0.0,0.0,0.0,1,0.0,0.0,0
1393,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
1394,1,10.0,0.0,0.0,0.0,1,0.0,0.0,0
1397,0,2.0,0.0,0.0,3.0,2,0.0,0.0,0
1398,1,7.0,0.0,0.0,2.0,1,0.0,0.0,0
1399,0,2.0,0.0,0.0,0.0,2,0.0,1.0,1
